Stock,Spy,Ticker,Sector,Group,#
http://real-chart.finance.yahoo.com/table.csv?s=KMX&d=7&e=4&f=2014&g=d&a=4&b=8&c=2014&ignore=.csv,http://real-chart.finance.yahoo.com/table.csv?s=SPY&d=7&e=4&f=2014&g=d&a=4&b=8&c=2014&ignore=.csv,KMX,Consumer Discretionary,1,#
http://real-chart.finance.yahoo.com/table.csv?s=CCL&d=7&e=6&f=2014&g=d&a=4&b=12&c=2014&ignore=.csv,http://real-chart.finance.yahoo.com/table.csv?s=SPY&d=7&e=6&f=2014&g=d&a=4&b=12&c=2014&ignore=.csv,CCL,Consumer Discretionary,1,#
http://real-chart.finance.yahoo.com/table.csv?s=LEN&d=7&e=8&f=2014&g=d&a=4&b=14&c=2014&ignore=.csv,http://real-chart.finance.yahoo.com/table.csv?s=SPY&d=7&e=8&f=2014&g=d&a=4&b=14&c=2014&ignore=.csv,LEN,Consumer Discretionary,1,#
http://real-chart.finance.yahoo.com/table.csv?s=NKE&d=7&e=8&f=2014&g=d&a=4&b=14&c=2014&ignore=.csv,http://real-chart.finance.yahoo.com/table.csv?s=SPY&d=7&e=8&f=2014&g=d&a=4&b=14&c=2014&ignore=.csv,NKE,Consumer Discretionary,1,#
http://real-chart.finance.yahoo.com/table.csv?s=BWA&d=8&e=12&f=2014&g=d&a=5&b=18&c=2014&ignore=.csv,http://real-chart.finance.yahoo.com/table.csv?s=SPY&d=8&e=12&f=2014&g=d&a=5&b=18&c=2014&ignore=.csv,BWA,Consumer Discretionary,1,#
http://real-chart.finance.yahoo.com/table.csv?s=CVC&d=8&e=17&f=2014&g=d&a=5&b=23&c=2014&ignore=.csv,http://real-chart.finance.yahoo.com/table.csv?s=SPY&d=8&e=17&f=2014&g=d&a=5&b=23&c=2014&ignore=.csv,CVC,Consumer Discretionary,1,#
http://real-chart.finance.yahoo.com/table.csv?s=CBS&d=8&e=19&f=2014&g=d&a=5&b=25&c=2014&ignore=.csv,http://real-chart.finance.yahoo.com/table.csv?s=SPY&d=8&e=19&f=2014&g=d&a=5&b=25&c=2014&ignore=.csv,CBS,Consumer Discretionary,1,#
http://real-chart.finance.yahoo.com/table.csv?s=ACE&d=8&e=3&f=2014&g=d&a=5&b=9&c=2014&ignore=.csv,http://real-chart.finance.yahoo.com/table.csv?s=SPY&d=8&e=3&f=2014&g=d&a=5&b=9&c=2014&ignore=.csv,ACE,Financials,1,#
http://real-chart.finance.yahoo.com/table.csv?s=AFL&d=8&e=10&f=2014&g=d&a=5&b=16&c=2014&ignore=.csv,http://real-chart.finance.yahoo.com/table.csv?s=SPY&d=8&e=10&f=2014&g=d&a=5&b=16&c=2014&ignore=.csv,AFL,Financials,1,#
http://real-chart.finance.yahoo.com/table.csv?s=AMG&d=8&e=10&f=2014&g=d&a=5&b=16&c=2014&ignore=.csv,http://real-chart.finance.yahoo.com/table.csv?s=SPY&d=8&e=10&f=2014&g=d&a=5&b=16&c=2014&ignore=.csv,AMG,Financials,1,#
http://real-chart.finance.yahoo.com/table.csv?s=ALL&d=8&e=11&f=2014&g=d&a=5&b=17&c=2014&ignore=.csv,http://real-chart.finance.yahoo.com/table.csv?s=SPY&d=8&e=11&f=2014&g=d&a=5&b=17&c=2014&ignore=.csv,ALL,Financials,1,#
http://real-chart.finance.yahoo.com/table.csv?s=AXP&d=8&e=10&f=2014&g=d&a=5&b=16&c=2014&ignore=.csv,http://real-chart.finance.yahoo.com/table.csv?s=SPY&d=8&e=10&f=2014&g=d&a=5&b=16&c=2014&ignore=.csv,AXP,Financials,1,#
http://real-chart.finance.yahoo.com/table.csv?s=AIG&d=8&e=16&f=2014&g=d&a=5&b=20&c=2014&ignore=.csv,http://real-chart.finance.yahoo.com/table.csv?s=SPY&d=8&e=16&f=2014&g=d&a=5&b=20&c=2014&ignore=.csv,AIG,Financials,1,#
http://real-chart.finance.yahoo.com/table.csv?s=AMT&d=8&e=11&f=2014&g=d&a=5&b=17&c=2014&ignore=.csv,http://real-chart.finance.yahoo.com/table.csv?s=SPY&d=8&e=11&f=2014&g=d&a=5&b=17&c=2014&ignore=.csv,AMT,Financials,1,#
http://real-chart.finance.yahoo.com/table.csv?s=CTAS&d=7&e=26&f=2014&g=d&a=5&b=2&c=2014&ignore=.csv,http://real-chart.finance.yahoo.com/table.csv?s=SPY&d=7&e=26&f=2014&g=d&a=5&b=2&c=2014&ignore=.csv,CTAS,Industrials,1,#
http://real-chart.finance.yahoo.com/table.csv?s=FDX&d=6&e=31&f=2014&g=d&a=4&b=6&c=2014&ignore=.csv,http://real-chart.finance.yahoo.com/table.csv?s=SPY&d=6&e=31&f=2014&g=d&a=4&b=6&c=2014&ignore=.csv,FDX,Industrials,1,#
http://real-chart.finance.yahoo.com/table.csv?s=ADT&d=8&e=11&f=2014&g=d&a=5&b=17&c=2014&ignore=.csv,http://real-chart.finance.yahoo.com/table.csv?s=SPY&d=8&e=11&f=2014&g=d&a=5&b=17&c=2014&ignore=.csv,ADT,Industrials,1,#
http://real-chart.finance.yahoo.com/table.csv?s=AME&d=8&e=17&f=2014&g=d&a=5&b=23&c=2014&ignore=.csv,http://real-chart.finance.yahoo.com/table.csv?s=SPY&d=8&e=17&f=2014&g=d&a=5&b=23&c=2014&ignore=.csv,AME,Industrials,1,#
http://real-chart.finance.yahoo.com/table.csv?s=APH&d=8&e=4&f=2014&g=d&a=5&b=10&c=2014&ignore=.csv,http://real-chart.finance.yahoo.com/table.csv?s=SPY&d=8&e=4&f=2014&g=d&a=5&b=10&c=2014&ignore=.csv,APH,Industrials,1,#
http://real-chart.finance.yahoo.com/table.csv?s=BA&d=8&e=4&f=2014&g=d&a=5&b=10&c=2014&ignore=.csv,http://real-chart.finance.yahoo.com/table.csv?s=SPY&d=8&e=4&f=2014&g=d&a=5&b=10&c=2014&ignore=.csv,BA,Industrials,1,#
http://real-chart.finance.yahoo.com/table.csv?s=CHRW&d=8&e=10&f=2014&g=d&a=5&b=16&c=2014&ignore=.csv,http://real-chart.finance.yahoo.com/table.csv?s=SPY&d=8&e=10&f=2014&g=d&a=5&b=16&c=2014&ignore=.csv,CHRW,Industrials,1,#
http://real-chart.finance.yahoo.com/table.csv?s=CAT&d=8&e=5&f=2014&g=d&a=5&b=11&c=2014&ignore=.csv,http://real-chart.finance.yahoo.com/table.csv?s=SPY&d=8&e=5&f=2014&g=d&a=5&b=11&c=2014&ignore=.csv,CAT,Industrials,1,#
http://real-chart.finance.yahoo.com/table.csv?s=CSX&d=7&e=26&f=2014&g=d&a=5&b=2&c=2014&ignore=.csv,http://real-chart.finance.yahoo.com/table.csv?s=SPY&d=7&e=26&f=2014&g=d&a=5&b=2&c=2014&ignore=.csv,CSX,Industrials,1,#
http://real-chart.finance.yahoo.com/table.csv?s=CMI&d=8&e=9&f=2014&g=d&a=5&b=13&c=2014&ignore=.csv,http://real-chart.finance.yahoo.com/table.csv?s=SPY&d=8&e=9&f=2014&g=d&a=5&b=13&c=2014&ignore=.csv,CMI,Industrials,1,#
http://real-chart.finance.yahoo.com/table.csv?s=ACN&d=7&e=8&f=2014&g=d&a=4&b=14&c=2014&ignore=.csv,http://real-chart.finance.yahoo.com/table.csv?s=SPY&d=7&e=8&f=2014&g=d&a=4&b=14&c=2014&ignore=.csv,ACN,Information Technology,1,#
http://real-chart.finance.yahoo.com/table.csv?s=ADBE&d=6&e=30&f=2014&g=d&a=4&b=5&c=2014&ignore=.csv,http://real-chart.finance.yahoo.com/table.csv?s=SPY&d=6&e=30&f=2014&g=d&a=4&b=5&c=2014&ignore=.csv,ADBE,Information Technology,1,#
http://real-chart.finance.yahoo.com/table.csv?s=MU&d=7&e=5&f=2014&g=d&a=4&b=9&c=2014&ignore=.csv,http://real-chart.finance.yahoo.com/table.csv?s=SPY&d=7&e=5&f=2014&g=d&a=4&b=9&c=2014&ignore=.csv,MU,Information Technology,1,#
http://real-chart.finance.yahoo.com/table.csv?s=RHT&d=6&e=31&f=2014&g=d&a=4&b=6&c=2014&ignore=.csv,http://real-chart.finance.yahoo.com/table.csv?s=SPY&d=6&e=31&f=2014&g=d&a=4&b=6&c=2014&ignore=.csv,RHT,Information Technology,1,#
http://real-chart.finance.yahoo.com/table.csv?s=ADS&d=7&e=28&f=2014&g=d&a=5&b=4&c=2014&ignore=.csv,http://real-chart.finance.yahoo.com/table.csv?s=SPY&d=7&e=28&f=2014&g=d&a=5&b=4&c=2014&ignore=.csv,ADS,Information Technology,1,#
http://real-chart.finance.yahoo.com/table.csv?s=ALTR&d=8&e=5&f=2014&g=d&a=5&b=11&c=2014&ignore=.csv,http://real-chart.finance.yahoo.com/table.csv?s=SPY&d=8&e=5&f=2014&g=d&a=5&b=11&c=2014&ignore=.csv,ALTR,Information Technology,1,#
http://real-chart.finance.yahoo.com/table.csv?s=AAPL&d=8&e=3&f=2014&g=d&a=5&b=9&c=2014&ignore=.csv,http://real-chart.finance.yahoo.com/table.csv?s=SPY&d=8&e=3&f=2014&g=d&a=5&b=9&c=2014&ignore=.csv,AAPL,Information Technology,1,#
http://real-chart.finance.yahoo.com/table.csv?s=AZO&d=6&e=9&f=2014&g=d&a=3&b=11&c=2014&ignore=.csv,http://real-chart.finance.yahoo.com/table.csv?s=SPY&d=6&e=9&f=2014&g=d&a=3&b=11&c=2014&ignore=.csv,AZO,Consumer Discretionary,2,#
http://real-chart.finance.yahoo.com/table.csv?s=GT&d=8&e=11&f=2014&g=d&a=5&b=17&c=2014&ignore=.csv,http://real-chart.finance.yahoo.com/table.csv?s=SPY&d=8&e=11&f=2014&g=d&a=5&b=17&c=2014&ignore=.csv,GT,Consumer Discretionary,2,#
http://real-chart.finance.yahoo.com/table.csv?s=IPG&d=7&e=29&f=2014&g=d&a=5&b=5&c=2014&ignore=.csv,http://real-chart.finance.yahoo.com/table.csv?s=SPY&d=7&e=29&f=2014&g=d&a=5&b=5&c=2014&ignore=.csv,IPG,Consumer Discretionary,2,#
http://real-chart.finance.yahoo.com/table.csv?s=MHK&d=8&e=12&f=2014&g=d&a=5&b=18&c=2014&ignore=.csv,http://real-chart.finance.yahoo.com/table.csv?s=SPY&d=8&e=12&f=2014&g=d&a=5&b=18&c=2014&ignore=.csv,MHK,Consumer Discretionary,2,#
http://real-chart.finance.yahoo.com/table.csv?s=SNI&d=8&e=19&f=2014&g=d&a=5&b=25&c=2014&ignore=.csv,http://real-chart.finance.yahoo.com/table.csv?s=SPY&d=8&e=19&f=2014&g=d&a=5&b=25&c=2014&ignore=.csv,SNI,Consumer Discretionary,2,#
http://real-chart.finance.yahoo.com/table.csv?s=TSCO&d=8&e=4&f=2014&g=d&a=5&b=10&c=2014&ignore=.csv,http://real-chart.finance.yahoo.com/table.csv?s=SPY&d=8&e=4&f=2014&g=d&a=5&b=10&c=2014&ignore=.csv,TSCO,Consumer Discretionary,2,#
http://real-chart.finance.yahoo.com/table.csv?s=UA&d=8&e=5&f=2014&g=d&a=5&b=11&c=2014&ignore=.csv,http://real-chart.finance.yahoo.com/table.csv?s=SPY&d=8&e=5&f=2014&g=d&a=5&b=11&c=2014&ignore=.csv,UA,Consumer Discretionary,2,#
http://real-chart.finance.yahoo.com/table.csv?s=BRK-B&d=8&e=15&f=2014&g=d&a=5&b=19&c=2014&ignore=.csv,http://real-chart.finance.yahoo.com/table.csv?s=SPY&d=8&e=15&f=2014&g=d&a=5&b=19&c=2014&ignore=.csv,BRK/B,Financials,2,#
http://real-chart.finance.yahoo.com/table.csv?s=SCHW&d=7&e=27&f=2014&g=d&a=5&b=3&c=2014&ignore=.csv,http://real-chart.finance.yahoo.com/table.csv?s=SPY&d=7&e=27&f=2014&g=d&a=5&b=3&c=2014&ignore=.csv,SCHW,Financials,2,#
http://real-chart.finance.yahoo.com/table.csv?s=GGP&d=8&e=9&f=2014&g=d&a=5&b=13&c=2014&ignore=.csv,http://real-chart.finance.yahoo.com/table.csv?s=SPY&d=8&e=9&f=2014&g=d&a=5&b=13&c=2014&ignore=.csv,GGP,Financials,2,#
http://real-chart.finance.yahoo.com/table.csv?s=HCP&d=8&e=17&f=2014&g=d&a=5&b=23&c=2014&ignore=.csv,http://real-chart.finance.yahoo.com/table.csv?s=SPY&d=8&e=17&f=2014&g=d&a=5&b=23&c=2014&ignore=.csv,HCP,Financials,2,#
http://real-chart.finance.yahoo.com/table.csv?s=HST&d=8&e=12&f=2014&g=d&a=5&b=18&c=2014&ignore=.csv,http://real-chart.finance.yahoo.com/table.csv?s=SPY&d=8&e=12&f=2014&g=d&a=5&b=18&c=2014&ignore=.csv,HST,Financials,2,#
http://real-chart.finance.yahoo.com/table.csv?s=KIM&d=8&e=10&f=2014&g=d&a=5&b=16&c=2014&ignore=.csv,http://real-chart.finance.yahoo.com/table.csv?s=SPY&d=8&e=10&f=2014&g=d&a=5&b=16&c=2014&ignore=.csv,KIM,Financials,2,#
http://real-chart.finance.yahoo.com/table.csv?s=RF&d=8&e=3&f=2014&g=d&a=5&b=9&c=2014&ignore=.csv,http://real-chart.finance.yahoo.com/table.csv?s=SPY&d=8&e=3&f=2014&g=d&a=5&b=9&c=2014&ignore=.csv,RF,Financials,2,#
http://real-chart.finance.yahoo.com/table.csv?s=GLW&d=8&e=10&f=2014&g=d&a=5&b=16&c=2014&ignore=.csv,http://real-chart.finance.yahoo.com/table.csv?s=SPY&d=8&e=10&f=2014&g=d&a=5&b=16&c=2014&ignore=.csv,GLW,Industrials,2,#
http://real-chart.finance.yahoo.com/table.csv?s=DAL&d=8&e=4&f=2014&g=d&a=5&b=10&c=2014&ignore=.csv,http://real-chart.finance.yahoo.com/table.csv?s=SPY&d=8&e=4&f=2014&g=d&a=5&b=10&c=2014&ignore=.csv,DAL,Industrials,2,#
http://real-chart.finance.yahoo.com/table.csv?s=DOV&d=7&e=28&f=2014&g=d&a=5&b=4&c=2014&ignore=.csv,http://real-chart.finance.yahoo.com/table.csv?s=SPY&d=7&e=28&f=2014&g=d&a=5&b=4&c=2014&ignore=.csv,DOV,Industrials,2,#
http://real-chart.finance.yahoo.com/table.csv?s=ETN&d=8&e=10&f=2014&g=d&a=5&b=16&c=2014&ignore=.csv,http://real-chart.finance.yahoo.com/table.csv?s=SPY&d=8&e=10&f=2014&g=d&a=5&b=16&c=2014&ignore=.csv,ETN,Industrials,2,#
http://real-chart.finance.yahoo.com/table.csv?s=FAST&d=7&e=22&f=2014&g=d&a=4&b=29&c=2014&ignore=.csv,http://real-chart.finance.yahoo.com/table.csv?s=SPY&d=7&e=22&f=2014&g=d&a=4&b=29&c=2014&ignore=.csv,FAST,Industrials,2,#
http://real-chart.finance.yahoo.com/table.csv?s=GE&d=7&e=29&f=2014&g=d&a=5&b=5&c=2014&ignore=.csv,http://real-chart.finance.yahoo.com/table.csv?s=SPY&d=7&e=29&f=2014&g=d&a=5&b=5&c=2014&ignore=.csv,GE,Industrials,2,#
http://real-chart.finance.yahoo.com/table.csv?s=GWW&d=7&e=28&f=2014&g=d&a=5&b=4&c=2014&ignore=.csv,http://real-chart.finance.yahoo.com/table.csv?s=SPY&d=7&e=28&f=2014&g=d&a=5&b=4&c=2014&ignore=.csv,GWW,Industrials,2,#
http://real-chart.finance.yahoo.com/table.csv?s=ITW&d=8&e=10&f=2014&g=d&a=5&b=16&c=2014&ignore=.csv,http://real-chart.finance.yahoo.com/table.csv?s=SPY&d=8&e=10&f=2014&g=d&a=5&b=16&c=2014&ignore=.csv,ITW,Industrials,2,#
http://real-chart.finance.yahoo.com/table.csv?s=MMM&d=8&e=5&f=2014&g=d&a=5&b=11&c=2014&ignore=.csv,http://real-chart.finance.yahoo.com/table.csv?s=SPY&d=8&e=5&f=2014&g=d&a=5&b=11&c=2014&ignore=.csv,MMM,Industrials,2,#
http://real-chart.finance.yahoo.com/table.csv?s=PH&d=8&e=18&f=2014&g=d&a=5&b=24&c=2014&ignore=.csv,http://real-chart.finance.yahoo.com/table.csv?s=SPY&d=8&e=18&f=2014&g=d&a=5&b=24&c=2014&ignore=.csv,PH,Industrials,2,#
http://real-chart.finance.yahoo.com/table.csv?s=PAYX&d=7&e=13&f=2014&g=d&a=4&b=19&c=2014&ignore=.csv,http://real-chart.finance.yahoo.com/table.csv?s=SPY&d=7&e=13&f=2014&g=d&a=4&b=19&c=2014&ignore=.csv,PAYX,Information Technology,2,#
http://real-chart.finance.yahoo.com/table.csv?s=AKAM&d=8&e=11&f=2014&g=d&a=5&b=17&c=2014&ignore=.csv,http://real-chart.finance.yahoo.com/table.csv?s=SPY&d=8&e=11&f=2014&g=d&a=5&b=17&c=2014&ignore=.csv,AKAM,Information Technology,2,#
http://real-chart.finance.yahoo.com/table.csv?s=ADP&d=8&e=12&f=2014&g=d&a=5&b=18&c=2014&ignore=.csv,http://real-chart.finance.yahoo.com/table.csv?s=SPY&d=8&e=12&f=2014&g=d&a=5&b=18&c=2014&ignore=.csv,ADP,Information Technology,2,#
http://real-chart.finance.yahoo.com/table.csv?s=FISV&d=8&e=10&f=2014&g=d&a=5&b=16&c=2014&ignore=.csv,http://real-chart.finance.yahoo.com/table.csv?s=SPY&d=8&e=10&f=2014&g=d&a=5&b=16&c=2014&ignore=.csv,FISV,Information Technology,2,#
http://real-chart.finance.yahoo.com/table.csv?s=HRS&d=8&e=10&f=2014&g=d&a=5&b=16&c=2014&ignore=.csv,http://real-chart.finance.yahoo.com/table.csv?s=SPY&d=8&e=10&f=2014&g=d&a=5&b=16&c=2014&ignore=.csv,HRS,Information Technology,2,#
http://real-chart.finance.yahoo.com/table.csv?s=IBM&d=7&e=28&f=2014&g=d&a=5&b=4&c=2014&ignore=.csv,http://real-chart.finance.yahoo.com/table.csv?s=SPY&d=7&e=28&f=2014&g=d&a=5&b=4&c=2014&ignore=.csv,IBM,Information Technology,2,#
http://real-chart.finance.yahoo.com/table.csv?s=MCHP&d=8&e=12&f=2014&g=d&a=5&b=18&c=2014&ignore=.csv,http://real-chart.finance.yahoo.com/table.csv?s=SPY&d=8&e=12&f=2014&g=d&a=5&b=18&c=2014&ignore=.csv,MCHP,Information Technology,2,#
http://real-chart.finance.yahoo.com/table.csv?s=BBBY&d=7&e=7&f=2014&g=d&a=4&b=13&c=2014&ignore=.csv,http://real-chart.finance.yahoo.com/table.csv?s=SPY&d=7&e=7&f=2014&g=d&a=4&b=13&c=2014&ignore=.csv,BBBY,Consumer Discretionary,3,#
http://real-chart.finance.yahoo.com/table.csv?s=DRI&d=7&e=4&f=2014&g=d&a=4&b=8&c=2014&ignore=.csv,http://real-chart.finance.yahoo.com/table.csv?s=SPY&d=7&e=4&f=2014&g=d&a=4&b=8&c=2014&ignore=.csv,DRI,Consumer Discretionary,3,#
http://real-chart.finance.yahoo.com/table.csv?s=FDO&d=7&e=21&f=2014&g=d&a=4&b=28&c=2014&ignore=.csv,http://real-chart.finance.yahoo.com/table.csv?s=SPY&d=7&e=21&f=2014&g=d&a=4&b=28&c=2014&ignore=.csv,FDO,Consumer Discretionary,3,#
http://real-chart.finance.yahoo.com/table.csv?s=AMZN&d=8&e=5&f=2014&g=d&a=5&b=11&c=2014&ignore=.csv,http://real-chart.finance.yahoo.com/table.csv?s=SPY&d=8&e=5&f=2014&g=d&a=5&b=11&c=2014&ignore=.csv,AMZN,Consumer Discretionary,3,#
http://real-chart.finance.yahoo.com/table.csv?s=AN&d=7&e=28&f=2014&g=d&a=5&b=4&c=2014&ignore=.csv,http://real-chart.finance.yahoo.com/table.csv?s=SPY&d=7&e=28&f=2014&g=d&a=5&b=4&c=2014&ignore=.csv,AN,Consumer Discretionary,3,#
http://real-chart.finance.yahoo.com/table.csv?s=DHI&d=8&e=5&f=2014&g=d&a=5&b=11&c=2014&ignore=.csv,http://real-chart.finance.yahoo.com/table.csv?s=SPY&d=8&e=5&f=2014&g=d&a=5&b=11&c=2014&ignore=.csv,DHI,Consumer Discretionary,3,#
http://real-chart.finance.yahoo.com/table.csv?s=GM&d=8&e=5&f=2014&g=d&a=5&b=11&c=2014&ignore=.csv,http://real-chart.finance.yahoo.com/table.csv?s=SPY&d=8&e=5&f=2014&g=d&a=5&b=11&c=2014&ignore=.csv,GM,Consumer Discretionary,3,#
http://real-chart.finance.yahoo.com/table.csv?s=BBT&d=8&e=2&f=2014&g=d&a=5&b=6&c=2014&ignore=.csv,http://real-chart.finance.yahoo.com/table.csv?s=SPY&d=8&e=2&f=2014&g=d&a=5&b=6&c=2014&ignore=.csv,BBT,Financials,3,#
http://real-chart.finance.yahoo.com/table.csv?s=CB&d=8&e=5&f=2014&g=d&a=5&b=11&c=2014&ignore=.csv,http://real-chart.finance.yahoo.com/table.csv?s=SPY&d=8&e=5&f=2014&g=d&a=5&b=11&c=2014&ignore=.csv,CB,Financials,3,#
http://real-chart.finance.yahoo.com/table.csv?s=CME&d=8&e=12&f=2014&g=d&a=5&b=18&c=2014&ignore=.csv,http://real-chart.finance.yahoo.com/table.csv?s=SPY&d=8&e=12&f=2014&g=d&a=5&b=18&c=2014&ignore=.csv,CME,Financials,3,#
http://real-chart.finance.yahoo.com/table.csv?s=CCI&d=8&e=4&f=2014&g=d&a=5&b=10&c=2014&ignore=.csv,http://real-chart.finance.yahoo.com/table.csv?s=SPY&d=8&e=4&f=2014&g=d&a=5&b=10&c=2014&ignore=.csv,CCI,Financials,3,#
http://real-chart.finance.yahoo.com/table.csv?s=BEN&d=8&e=11&f=2014&g=d&a=5&b=17&c=2014&ignore=.csv,http://real-chart.finance.yahoo.com/table.csv?s=SPY&d=8&e=11&f=2014&g=d&a=5&b=17&c=2014&ignore=.csv,BEN,Financials,3,#
http://real-chart.finance.yahoo.com/table.csv?s=GNW&d=8&e=10&f=2014&g=d&a=5&b=16&c=2014&ignore=.csv,http://real-chart.finance.yahoo.com/table.csv?s=SPY&d=8&e=10&f=2014&g=d&a=5&b=16&c=2014&ignore=.csv,GNW,Financials,3,#
http://real-chart.finance.yahoo.com/table.csv?s=HIG&d=8&e=11&f=2014&g=d&a=5&b=17&c=2014&ignore=.csv,http://real-chart.finance.yahoo.com/table.csv?s=SPY&d=8&e=11&f=2014&g=d&a=5&b=17&c=2014&ignore=.csv,HIG,Financials,3,#
http://real-chart.finance.yahoo.com/table.csv?s=ALLE&d=8&e=11&f=2014&g=d&a=5&b=17&c=2014&ignore=.csv,http://real-chart.finance.yahoo.com/table.csv?s=SPY&d=8&e=11&f=2014&g=d&a=5&b=17&c=2014&ignore=.csv,ALLE,Industrials,3,#
http://real-chart.finance.yahoo.com/table.csv?s=EMR&d=8&e=17&f=2014&g=d&a=5&b=23&c=2014&ignore=.csv,http://real-chart.finance.yahoo.com/table.csv?s=SPY&d=8&e=17&f=2014&g=d&a=5&b=23&c=2014&ignore=.csv,EMR,Industrials,3,#
http://real-chart.finance.yahoo.com/table.csv?s=EXPD&d=8&e=17&f=2014&g=d&a=5&b=23&c=2014&ignore=.csv,http://real-chart.finance.yahoo.com/table.csv?s=SPY&d=8&e=17&f=2014&g=d&a=5&b=23&c=2014&ignore=.csv,EXPD,Industrials,3,#
http://real-chart.finance.yahoo.com/table.csv?s=FLIR&d=8&e=5&f=2014&g=d&a=5&b=11&c=2014&ignore=.csv,http://real-chart.finance.yahoo.com/table.csv?s=SPY&d=8&e=5&f=2014&g=d&a=5&b=11&c=2014&ignore=.csv,FLIR,Industrials,3,#
http://real-chart.finance.yahoo.com/table.csv?s=FLS&d=8&e=4&f=2014&g=d&a=5&b=10&c=2014&ignore=.csv,http://real-chart.finance.yahoo.com/table.csv?s=SPY&d=8&e=4&f=2014&g=d&a=5&b=10&c=2014&ignore=.csv,FLS,Industrials,3,#
http://real-chart.finance.yahoo.com/table.csv?s=LLL&d=8&e=12&f=2014&g=d&a=5&b=18&c=2014&ignore=.csv,http://real-chart.finance.yahoo.com/table.csv?s=SPY&d=8&e=12&f=2014&g=d&a=5&b=18&c=2014&ignore=.csv,LLL,Industrials,3,#
http://real-chart.finance.yahoo.com/table.csv?s=NOC&d=8&e=4&f=2014&g=d&a=5&b=10&c=2014&ignore=.csv,http://real-chart.finance.yahoo.com/table.csv?s=SPY&d=8&e=4&f=2014&g=d&a=5&b=10&c=2014&ignore=.csv,NOC,Industrials,3,#
http://real-chart.finance.yahoo.com/table.csv?s=PCP&d=8&e=5&f=2014&g=d&a=5&b=11&c=2014&ignore=.csv,http://real-chart.finance.yahoo.com/table.csv?s=SPY&d=8&e=5&f=2014&g=d&a=5&b=11&c=2014&ignore=.csv,PCP,Industrials,3,#
http://real-chart.finance.yahoo.com/table.csv?s=RTN&d=8&e=5&f=2014&g=d&a=5&b=11&c=2014&ignore=.csv,http://real-chart.finance.yahoo.com/table.csv?s=SPY&d=8&e=5&f=2014&g=d&a=5&b=11&c=2014&ignore=.csv,RTN,Industrials,3,#
http://real-chart.finance.yahoo.com/table.csv?s=ROK&d=8&e=11&f=2014&g=d&a=5&b=17&c=2014&ignore=.csv,http://real-chart.finance.yahoo.com/table.csv?s=SPY&d=8&e=11&f=2014&g=d&a=5&b=17&c=2014&ignore=.csv,ROK,Industrials,3,#
http://real-chart.finance.yahoo.com/table.csv?s=ORCL&d=7&e=1&f=2014&g=d&a=4&b=7&c=2014&ignore=.csv,http://real-chart.finance.yahoo.com/table.csv?s=SPY&d=7&e=1&f=2014&g=d&a=4&b=7&c=2014&ignore=.csv,ORCL,Information Technology,3,#
http://real-chart.finance.yahoo.com/table.csv?s=EBAY&d=7&e=27&f=2014&g=d&a=5&b=3&c=2014&ignore=.csv,http://real-chart.finance.yahoo.com/table.csv?s=SPY&d=7&e=27&f=2014&g=d&a=5&b=3&c=2014&ignore=.csv,EBAY,Information Technology,3,#
http://real-chart.finance.yahoo.com/table.csv?s=EMC&d=8&e=4&f=2014&g=d&a=5&b=10&c=2014&ignore=.csv,http://real-chart.finance.yahoo.com/table.csv?s=SPY&d=8&e=4&f=2014&g=d&a=5&b=10&c=2014&ignore=.csv,EMC,Information Technology,3,#
http://real-chart.finance.yahoo.com/table.csv?s=GOOGL&d=7&e=28&f=2014&g=d&a=5&b=4&c=2014&ignore=.csv,http://real-chart.finance.yahoo.com/table.csv?s=SPY&d=7&e=28&f=2014&g=d&a=5&b=4&c=2014&ignore=.csv,GOOGL,Information Technology,3,#
http://real-chart.finance.yahoo.com/table.csv?s=JNPR&d=8&e=3&f=2014&g=d&a=5&b=9&c=2014&ignore=.csv,http://real-chart.finance.yahoo.com/table.csv?s=SPY&d=8&e=3&f=2014&g=d&a=5&b=9&c=2014&ignore=.csv,JNPR,Information Technology,3,#
http://real-chart.finance.yahoo.com/table.csv?s=KLAC&d=8&e=5&f=2014&g=d&a=5&b=11&c=2014&ignore=.csv,http://real-chart.finance.yahoo.com/table.csv?s=SPY&d=8&e=5&f=2014&g=d&a=5&b=11&c=2014&ignore=.csv,KLAC,Information Technology,3,#
http://real-chart.finance.yahoo.com/table.csv?s=MSFT&d=8&e=3&f=2014&g=d&a=5&b=9&c=2014&ignore=.csv,http://real-chart.finance.yahoo.com/table.csv?s=SPY&d=8&e=3&f=2014&g=d&a=5&b=9&c=2014&ignore=.csv,MSFT,Information Technology,3,#
